/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.76
 -- left : -10.63

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.82

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.82
 -- forward : 0.61
 -- right : 1.98
 -- left : 0.54

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.92
 -- left : -8.94

('left', 'green', None, 'left', None)
 -- None : -4.01
 -- forward : 0.82
 -- right : 1.23
 -- left : 2.47

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 1.96

('left', 'green', None, None, 'left')
 -- None : -2.73
 -- forward : 0.94
 -- right : 0.48
 -- left : 2.39

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 1.21

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.14

('forward', 'green', 'right', None, None)
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.89

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.34
 -- forward : -7.72
 -- right : 0.92
 -- left : -9.34

('forward', 'red', None, None, 'left')
 -- None : 1.13
 -- forward : -7.50
 -- right : 0.89
 -- left : -9.56

('right', 'red', 'left', 'forward', None)
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.78

('forward', 'red', 'left', 'forward', None)
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.76

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.00
 -- left : -37.47

('right', 'green', None, None, 'left')
 -- None : -5.27
 -- forward : 0.83
 -- right : 1.66
 -- left : 0.95

('right', 'green', 'left', 'left', None)
 -- None : -2.53
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.99

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : -9.60

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 2.32

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'left', None)
 -- None : 1.22
 -- forward : -5.31
 -- right : 0.00
 -- left : -7.96

('forward', 'red', 'left', 'right', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('right', 'red', None, None, 'left')
 -- None : 1.21
 -- forward : -9.91
 -- right : 1.92
 -- left : -9.87

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.53

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 1.71

('forward', 'green', None, 'left', None)
 -- None : -4.73
 -- forward : 2.21
 -- right : 0.97
 -- left : 0.74

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -35.65

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 1.45

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.09
 -- left : -14.87

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.54
 -- forward : -20.50
 -- right : 0.00
 -- left : -19.83

('forward', 'green', 'forward', 'right', None)
 -- None : -2.72
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.23
 -- forward : 0.00
 -- right : -9.77
 -- left : -30.56

('right', 'green', None, None, None)
 -- None : -4.93
 -- forward : 0.82
 -- right : 2.08
 -- left : 0.48

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -8.53

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.18
 -- forward : 0.36
 -- right : 0.82
 -- left : 0.76

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.55
 -- right : -10.15
 -- left : -37.54

('right', 'red', None, None, 'forward')
 -- None : 0.33
 -- forward : -9.27
 -- right : 1.16
 -- left : -9.78

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.95
 -- right : -10.28
 -- left : -20.46

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.77
 -- right : -10.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 1.11
 -- left : -9.04

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.00
 -- left : -35.33

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.62
 -- left : -4.62

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.74
 -- left : -17.66

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.58

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.08
 -- forward : 0.11
 -- right : 0.00
 -- left : -9.89

('forward', 'green', 'forward', None, 'right')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.11
 -- forward : 1.73
 -- right : 0.69
 -- left : 0.76

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.42

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.52

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.65
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.42

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -10.33

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : -5.27

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.42
 -- left : -7.21

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.38

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.71
 -- left : -38.57

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.53
 -- left : 1.24

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('right', 'green', None, 'right', 'forward')
 -- None : -2.09
 -- forward : 0.20
 -- right : 0.00
 -- left : -14.90

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -3.71
 -- forward : 0.39
 -- right : 1.08
 -- left : 2.57

('left', 'red', None, 'left', 'left')
 -- None : 0.87
 -- forward : -5.04
 -- right : 0.00
 -- left : -7.75

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.35

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.26

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.21

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.87
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.67

('left', 'green', None, None, None)
 -- None : -4.61
 -- forward : 1.03
 -- right : 0.42
 -- left : 2.25

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.93

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.22

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.93
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.11

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.29
 -- left : -34.78

('right', 'red', None, 'left', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 1.14
 -- left : -4.87

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.09

('left', 'red', None, 'forward', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.98
 -- left : -29.53

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'green', None, None, 'right')
 -- None : -2.34
 -- forward : 1.07
 -- right : 0.00
 -- left : -19.20

('left', 'green', None, None, 'right')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.92
 -- left : -9.55

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.52

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.87
 -- forward : -9.70
 -- right : 0.95
 -- left : -10.06

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.98

('forward', 'green', None, 'right', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.06
 -- forward : -9.27
 -- right : 0.00
 -- left : -9.90

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.31

('left', 'green', 'forward', None, 'left')
 -- None : -4.15
 -- forward : 0.40
 -- right : 0.00
 -- left : 2.01

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : -19.67

('forward', 'green', None, None, 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 1.00
 -- left : -20.11

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.77

('left', 'red', None, None, 'forward')
 -- None : 1.41
 -- forward : -7.30
 -- right : 0.36
 -- left : -10.36

('left', 'green', 'left', None, None)
 -- None : -2.62
 -- forward : 0.18
 -- right : 0.45
 -- left : 2.07

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.65
 -- left : 2.17

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -20.04

('right', 'green', 'forward', 'left', None)
 -- None : -2.83
 -- forward : 0.13
 -- right : 1.33
 -- left : 1.27

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.05
 -- forward : -20.35
 -- right : 0.00
 -- left : -20.40

('forward', 'red', 'forward', None, 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.92
 -- left : -7.62

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : -14.35

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.25
 -- left : -9.62

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.12

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.61
 -- left : -37.75

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.74
 -- right : -14.64
 -- left : -34.57

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 1.22

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -10.46

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 1.90

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.79

('forward', 'green', None, 'forward', None)
 -- None : -3.54
 -- forward : 0.77
 -- right : 0.00
 -- left : 1.20

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.70
 -- forward : 1.54
 -- right : 0.48
 -- left : 0.89

('left', 'red', None, None, 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.41

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.92
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
