/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('right', 'red', 'left', None, None)
 -- None : 0.33
 -- forward : -9.70
 -- right : 1.79
 -- left : -10.50

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.44
 -- right : 0.00
 -- left : -38.14

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -9.54

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 1.71

('left', 'green', 'forward', None, 'forward')
 -- None : -2.85
 -- forward : 0.04
 -- right : 0.38
 -- left : -18.99

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.65
 -- forward : 0.64
 -- right : 1.27
 -- left : 1.53

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 2.06

('left', 'green', None, None, 'left')
 -- None : -5.15
 -- forward : 1.15
 -- right : 0.49
 -- left : 2.36

('forward', 'green', 'left', 'forward', None)
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'right', None, 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -20.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -19.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.24
 -- forward : 0.95
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.32

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.22
 -- right : 0.41
 -- left : -9.58

('forward', 'green', 'right', None, None)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.28
 -- left : -10.20

('forward', 'red', None, None, 'left')
 -- None : 1.42
 -- forward : -8.12
 -- right : 1.06
 -- left : -9.64

('right', 'red', 'forward', 'left', None)
 -- None : 1.00
 -- forward : -30.48
 -- right : -9.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.76
 -- right : 0.00
 -- left : -34.65

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.50
 -- forward : 0.94
 -- right : 2.09
 -- left : 1.59

('right', 'green', None, None, None)
 -- None : -5.57
 -- forward : 1.19
 -- right : 1.90
 -- left : 0.34

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.68
 -- forward : 1.35
 -- right : 2.08
 -- left : 0.66

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.88
 -- left : -14.88

('left', 'green', 'right', None, None)
 -- None : -2.81
 -- forward : 0.69
 -- right : 0.23
 -- left : 1.38

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -9.67

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.98
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 1.07

('right', 'red', None, None, 'left')
 -- None : 0.74
 -- forward : -10.15
 -- right : 1.17
 -- left : -10.44

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.08
 -- forward : -20.09
 -- right : -10.22
 -- left : -34.55

('forward', 'green', None, 'left', None)
 -- None : -4.21
 -- forward : 1.36
 -- right : 1.01
 -- left : 0.41

('right', 'red', 'forward', None, 'left')
 -- None : 0.79
 -- forward : -30.31
 -- right : 0.00
 -- left : -37.37

('forward', 'green', 'forward', None, 'left')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 1.38

('left', 'red', 'forward', None, None)
 -- None : 1.10
 -- forward : -20.19
 -- right : -14.50
 -- left : -39.52

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : -9.52

('left', 'green', 'forward', None, 'right')
 -- None : -2.33
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.40
 -- forward : 0.49
 -- right : 1.32
 -- left : 1.11

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -7.24
 -- right : 1.31
 -- left : -10.02

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.33
 -- forward : 0.00
 -- right : 2.43
 -- left : 1.22

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.35
 -- forward : -7.90
 -- right : 1.81
 -- left : -9.71

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.98
 -- forward : 0.00
 -- right : -9.68
 -- left : -29.93

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.60

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.71
 -- left : -4.60

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.93
 -- right : 0.00
 -- left : -5.12

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.04
 -- left : -30.16

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : -9.64

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -4.56

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -7.16
 -- right : 0.00
 -- left : -7.29

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.36
 -- left : 0.76

('forward', 'green', None, None, 'left')
 -- None : -4.71
 -- forward : 1.97
 -- right : 0.95
 -- left : 0.87

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.68

('forward', 'green', None, None, None)
 -- None : -5.33
 -- forward : 2.58
 -- right : 0.89
 -- left : 0.97

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.70
 -- left : 1.17

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.68
 -- left : -9.60

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.40

('right', 'red', None, 'right', 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 2.08
 -- left : -9.47

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.04

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.76

('right', 'red', None, None, 'right')
 -- None : 1.29
 -- forward : -4.80
 -- right : 0.00
 -- left : -39.66

('right', 'green', 'left', None, 'left')
 -- None : -3.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -7.68
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.47
 -- forward : 0.69
 -- right : 0.13
 -- left : 2.03

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.89
 -- left : -5.34

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.96
 -- left : 0.44

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -4.11
 -- forward : 0.74
 -- right : 0.53
 -- left : 1.78

('right', 'red', 'forward', None, 'right')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 2.03

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -20.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.24
 -- right : 0.15
 -- left : -7.50

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'red', None, 'right', None)
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.94
 -- left : -9.33

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.31

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.44

('right', 'red', 'left', 'right', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : -17.90

('right', 'red', None, None, None)
 -- None : 0.94
 -- forward : -10.70
 -- right : 1.94
 -- left : -9.72

('left', 'red', 'forward', 'left', None)
 -- None : 1.77
 -- forward : 0.00
 -- right : -9.71
 -- left : -20.20

('right', 'red', 'left', None, 'left')
 -- None : 0.12
 -- forward : -7.83
 -- right : 0.00
 -- left : -9.48

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -34.77
 -- right : -14.67
 -- left : -35.16

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.95

('left', 'red', 'right', None, 'forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('right', 'red', None, 'right', None)
 -- None : 0.49
 -- forward : -5.11
 -- right : 0.00
 -- left : -9.56

('left', 'red', 'right', 'right', None)
 -- None : 1.08
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.48
 -- right : 1.13
 -- left : 0.40

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.57

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -9.68

('left', 'green', 'forward', None, 'left')
 -- None : -3.34
 -- forward : 0.05
 -- right : 0.00
 -- left : 2.18

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.18
 -- forward : 2.12
 -- right : 0.03
 -- left : -19.95

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -10.28

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.56
 -- forward : -19.81
 -- right : -9.67
 -- left : -20.21

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.14

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -10.05

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : -8.88

('left', 'red', None, None, 'forward')
 -- None : 1.83
 -- forward : -8.03
 -- right : 0.00
 -- left : -9.45

('left', 'green', 'left', None, None)
 -- None : -2.36
 -- forward : 0.49
 -- right : 0.41
 -- left : 1.28

('left', 'green', 'left', None, 'left')
 -- None : -2.89
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 1.28

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.21

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -7.39
 -- right : 0.00
 -- left : -8.88

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.07
 -- forward : -20.04
 -- right : 0.00
 -- left : -35.11

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.42

('forward', 'green', None, 'right', None)
 -- None : -2.26
 -- forward : 1.11
 -- right : 0.00
 -- left : 1.65

('left', 'green', None, None, 'right')
 -- None : -2.41
 -- forward : 0.13
 -- right : 0.00
 -- left : -15.02

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.96

('right', 'red', 'left', 'right', None)
 -- None : 0.31
 -- forward : -7.95
 -- right : 0.00
 -- left : -8.57

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -34.34

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.94
 -- left : -34.42

('right', 'green', 'left', 'left', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -3.74
 -- forward : 2.29
 -- right : 0.00
 -- left : 1.34

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.27

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.58
 -- left : -8.31

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.66

('forward', 'green', 'forward', None, None)
 -- None : -2.84
 -- forward : 1.92
 -- right : 1.04
 -- left : 0.50

('left', 'green', None, 'forward', 'left')
 -- None : -3.40
 -- forward : 1.35
 -- right : 0.23
 -- left : 1.21

('forward', 'green', 'left', None, None)
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.90

('left', 'red', None, None, 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.18

('left', 'green', 'left', None, 'forward')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.97

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
